ChannelType,User.UserAttributes.Id,Attributes.Prediction_ProductID,Address,Demographic.Platform
EMAIL,33,29,[email],Android
EMAIL,38,29,[email],Android
EMAIL,54,29,[email],Android
EMAIL,64,29,[email],Android
EMAIL,71,29,[email],Android
EMAIL,77,29,[email],Android
EMAIL,79,29,[email],Android
EMAIL,92,29,[email],IOS
EMAIL,106,29,[email],IOS
EMAIL,131,29,[email],Android
EMAIL,136,29,[email],Android
EMAIL,165,29,[email],IOS
EMAIL,189,29,[email],IOS
EMAIL,191,29,[email],Android
EMAIL,194,29,[email],IOS
EMAIL,195,29,[email],IOS
